country_code,country_name,cereals_n_e_c_share_cropland,meat_of_goat_export_value_share,meat_of_goat_prod_t_per_pasture_ha,oats_share_cropland,goats_export_value_share,oats_yield_kg_per_ha,swine_per_pigs_export_value_share,oats_total_export_value_share,chickens_export_value_share,meat_of_cattle_prod_t_per_pasture_ha,wool_export_value_share,meat_of_sheep_export_value_share,cattle_export_value_share,barley_export_value_share,meat_of_chickens_export_value_share,cropland_share_agri_land,wheat_export_value_share,potatoes_export_value_share,sheep_export_value_share,dairy_prod_t_per_pasture_ha,vegetables_total_export_value_share,meat_of_cattle_export_value_share,meat_of_pig_export_value_share,milk_export_value_share,hen_eggs_total_export_value_share,hen_eggs_prod_t_per_agri_land_ha,meat_of_chickens_prod_t_per_agri_land_ha,milk_prod_t_per_pasture_ha,meat_of_pig_prod_t_per_agri_land_ha,barley_share_cropland,potatoes_share_cropland,pulses_total_share_cropland,vegetables_primary_share_cropland,wheat_share_cropland,barley_yield_kg_per_ha,potatoes_yield_kg_per_ha,pulses_total_yield_kg_per_ha,vegetables_primary_yield_kg_per_ha,wheat_yield_kg_per_ha,cattle_stocks_per_pasture_ha,sheep_stocks_per_pasture_ha,goats_stocks_per_pasture_ha,chickens_stocks_per_agri_land_ha,swine_stocks_per_agri_land_ha,meat_of_sheep_prod_t_per_pasture_ha,pasture_share_agri_land,dairy_products_total_export_value_share
203,Czechia,0.00197586591450085,0.0,0.25638475996085003,0.017608078601137122,6.906203646496206e-07,3433.3,0.006478384917302935,0.002354860880125801,0.006828582130166597,73.46483900379901,0.0013101305957271354,0.0001658301861825857,0.02416850725132329,0.009909489435178767,0.005189607292518345,0.7210860219121895,0.05732022404716054,0.0012304779228891711,9.991913277262002e-05,444.24747294026463,0.003652250589965588,0.006849497857727405,0.008474341199698346,0.04911266502238184,0.00585630803667576,23.045708946359948,44.54876834443736,41.20085984196666,62.97785046765125,0.13041847573356335,0.008961808858545039,0.015878480060144314,0.0036925891843487876,0.324780529314132,5398.355555555555,27829.5,2428.644444444444,22827.61111111111,6068.055555555556,1408.6836323171772,208.5200968335022,28.16932225337213,6131.067190276136,423.45952707879053,3.425624335345482,0.2789139780878105,0.0807314677246476
208,Denmark,0.0,3.1060376232710626e-06,0.0,0.025966829225430324,0.0,4913.011111111111,0.06628641514132505,0.0009176353205321992,0.005629146804975794,545.1999103815392,8.898668423048462e-06,0.0003081259140748907,0.004548837127283373,0.011516085908276448,0.007409064450207611,0.9132502477268292,0.009306964142399829,0.003628218429618286,6.553548106636924e-06,3278.6638342129936,0.0010872844737527644,0.020339152946677565,0.1623968855433959,0.022455029654596517,0.002423610026856474,32.63683770560979,58.960350732345056,414.9768609534038,592.9886273741789,0.27019680623027376,0.02254043233008289,0.011243309958799956,0.004410081485041754,0.2237647336915103,5712.711111111112,42265.7,3753.3888888888887,25265.51111111111,7659.144444444445,6639.128495554078,627.5274896052267,84.70686419312767,7799.413245984015,4741.58605767667,6.433366039439535,0.08679201308948797,0.14355665934514045
233,Estonia,0.0069499356698026135,0.0,0.04409888573581272,0.05056469197748716,2.489401559609014e-06,2446.5444444444443,0.001843851542575664,0.012079059899137608,7.615512722307529e-05,35.96279700775785,0.000243152028919918,0.0006250400444981503,0.023209339102404875,0.043205014176994565,0.010005951951425777,0.7059638775599636,0.08720575773164176,0.0006799545545410047,0.000705893838110099,409.4573271051644,0.0015653844535261849,0.006875427428301622,0.022253351078613766,0.07065077880346905,0.0021828426064751097,11.397041373322775,21.472968393486838,27.73889627805154,44.03366462749007,0.17716873604192704,0.005800368220726712,0.07044908553846717,0.0025036933234291086,0.24326581814908727,3609.5444444444447,21097.933333333334,2086.6111111111113,25093.766666666666,4172.522222222222,866.8533978320379,247.3895034052793,15.914281327956038,2133.735759837277,300.54125636637286,1.4845118388362477,0.29399111087720764,0.14459894433204135
246,Finland,0.0009127039508968204,0.0,0.3484848484848485,0.1330959008519983,0.0,3447.411111111111,0.0016735056700487698,0.04739773214634977,0.0014593712584337426,4004.2280234819805,2.6464559579729876e-05,8.185546517869543e-05,0.0004556579626206292,0.010837827419695224,0.0047930141730336655,0.9900764690376194,0.012358768030743707,0.0022109033179583916,4.77297044425211e-05,14716.689600649552,0.002082099162037999,0.01240731957017342,0.03901054629081935,0.05492588397718862,0.008487967893824964,33.00383871681694,56.51290995105522,3817.134122035758,77.34004155943883,0.17493493771202717,0.009105958276890567,0.011032537104803945,0.004499322743187258,0.09326981994781264,3565.0444444444447,28114.222222222223,2243.711111111111,25106.533333333333,3701.0777777777776,39384.25668603712,6549.674231525202,260.8534003073931,5648.300610847478,484.3343368025931,61.646019847458696,0.009923530962380491,0.16182989280483032
250,France,0.003638019205056041,0.00027891242068042867,0.8246987820133305,0.0050251117196719675,2.9891752890546567e-05,4901.088888888889,0.0016309471609576532,0.0003791002701501736,0.0029230210034540713,144.75531061431306,5.682410648795159e-05,0.0020269586976827507,0.024100077868634755,0.02130309665604503,0.007916285459643395,0.6555084084714581,0.06295722387728153,0.010126271883560254,0.0005778960960281698,421.9766497207609,0.005647412139338511,0.01594452576046546,0.014715194544286206,0.019506730595478156,0.001959240056236126,30.926933266002624,39.854202123187825,49.189373232184465,75.79501226177887,0.09962376317104847,0.010671704095755647,0.01803755358248217,0.012653819479329908,0.2765192458266927,6291.1,41069.74444444444,2796.488888888889,22615.877777777776,6962.144444444445,1856.9280014579588,712.4384503077365,133.22308650529024,8319.056898075936,452.5687491809769,9.010397724571899,0.34449159152854203,0.0783348373803298
276,Germany,0.0,5.22793162716473e-06,0.06167848480276223,0.011843420863776983,9.871636577924775e-07,4304.822222222222,0.00256489354868227,0.0015469117473557812,0.007306230693128894,231.19898782364484,0.00017277621570090443,0.000760384089756246,0.004062761949012635,0.007016043302934768,0.007891452943643266,0.7164393681049849,0.02265125957392058,0.005026090224854413,2.131275897250063e-05,1263.394381156528,0.002142581838878354,0.01747161441547665,0.05385195768352539,0.02662869547190551,0.004044243101695829,54.247350968540275,62.780948747932925,178.01250853244352,307.3626956491375,0.13575763808622876,0.021595792294918044,0.015610060236186487,0.009091217653010603,0.25621155639957016,6718.077777777778,42221.2,3176.188888888889,32604.42222222222,7508.122222222223,2477.542409122748,328.16850109458227,31.145591524430447,9298.703087058164,1519.011339175357,7.051214141966385,0.28344715278222243,0.09414186837644328
300,Greece,0.002137835515497885,0.0009721532352908899,9.059598106873914,0.021918717056477927,5.462544346535013e-06,1478.3666666666666,0.0014390578094819067,3.130781424101512e-05,0.000525465223308794,13.518040206673394,4.866471934969358e-05,0.0051270227585281545,5.3309045416810836e-05,0.000183240694278989,0.004881026275339709,0.5288335978691179,0.01643372678923585,0.0020142095077176772,0.00023643268045018723,21.170342905426683,0.003318330625017284,0.000657909522061633,0.0015011841227577554,0.0019152406052990148,0.0006627878906636438,15.235659673678589,41.91764775983859,2.1441944663422863,13.626224909993237,0.04356997750841845,0.00534654591856152,0.035085138951284914,0.020804939210464616,0.14058701348903282,2820.5555555555557,27587.622222222224,1508.611111111111,31919.866666666665,2878.5222222222224,218.46638348793445,3005.6299067925265,1271.9750736026153,6365.481808246735,126.68523914930486,21.65791194598679,0.47116640626752804,0.08387091762313592
348,Hungary,0.0014705547044892146,6.791612676548578e-07,0.19557380976917052,0.006374484469210333,4.5533944688490384e-05,2794.8888888888887,0.005621278161871326,0.0003079686998475585,0.009871987830941608,36.65012388284047,3.8745820824176155e-05,0.00023272550776843313,0.01935155003320234,0.01393819426109607,0.022336740882700674,0.8499215780102124,0.05510006070072368,0.00021669040958994376,0.004694113556246255,239.65395819184985,0.004860267910964876,0.004354190810062942,0.03864592706099876,0.01313611487618135,0.004146294316306947,26.37052385616848,66.61601748132577,11.676767189580465,88.33854676036468,0.06693634389173904,0.0028417573591551465,0.003805975464715668,0.011666460622200642,0.22607446351043675,5294.611111111111,25634.666666666668,2331.9666666666667,18708.466666666667,5319.644444444445,1129.0363251471076,1330.153300629025,73.690261513619,5940.043042527438,545.9791185648588,1.6934390475188286,0.1500784219897876,0.027629401260193493
356,India,0.0,3.7954336241119745e-06,114.9557879293828,0.0,0.0004445289456281399,0.0,7.304397690063338e-06,4.845844989448323e-05,1.1297421830721192e-05,0.0,0.0002893743093537268,0.002976253941630756,3.893536439099215e-06,0.00010466598695969193,0.00021553792923142953,0.9422444867964104,0.0121897510978795,0.002124717645093625,7.442282215272463e-05,60.60246406515643,0.004312937122209801,4.228648612171092e-06,5.327187365600496e-05,0.0020245632803173414,0.0014207986656619913,33.88483056564296,23.44024033346493,59.22529600607609,2.1308845494929187,0.0035922968157432386,0.01287710962988686,0.16795885155504778,0.049843789689299346,0.18183457719465007,2744.766666666667,23535.433333333334,843.5111111111112,15767.222222222223,3322.6222222222223,18598.366840763054,7986.693713606464,15203.123929042382,4471.925043933223,50.96467367757144,79.2569509046238,0.05775489328844866,0.002719882635416251
372,Ireland,0.0009241593139424157,3.125177048334292e-05,0.0,0.054947460423296124,1.1403095751981826e-06,7792.7444444444445,0.004812169772431009,0.00154197127426174,0.0006033066243864594,152.74141274243573,0.00010488896416340511,0.02467244337451065,0.008388819136682716,0.0005589685630173536,0.0057517479981350275,0.10162952654705622,0.0004751977834933777,0.00028086933232793085,0.00018593356523383022,262.3414190947842,0.0002978379701325463,0.15055972792560682,0.033329491902341885,0.04010826722409768,0.0016039497964661857,11.60120325452384,29.537373391263007,66.00966928471146,69.13215959101983,0.418123681782443,0.019314258085797,0.025743846904018874,0.00945832447832299,0.13692089020758383,7696.122222222223,40629.08888888889,5123.9,48036.666666666664,9451.1,1705.1184960209907,1083.41747898056,2.3439154436785787,3430.7026750355963,357.7995724282377,16.47259565531667,0.8984226172960467,0.18862687579173795
380,Italy,0.003356543789252995,2.9024073746274734e-05,0.5904396430932857,0.011314198930754181,1.8589639775625095e-06,2342.5,6.7722753857115885e-06,6.033203193986813e-05,0.00017247176853275346,215.26599973501357,0.0003509445037321567,0.000448679599539978,0.0002522547210848106,6.649851631903753e-05,0.004360329684523414,0.7265284896657009,0.0024431496161486264,0.0011392500287559185,9.715267307601144e-06,671.0648764134236,0.01190457315593356,0.011330707419861434,0.004140674631724139,0.0018315790473358911,0.00110388401465149,56.288536355216365,80.2861539630787,3.063609054342983,109.24535863992004,0.027943594474464855,0.005108997249800501,0.010907188737273215,0.040496888057748225,0.19459121083795708,4122.722222222223,28414.755555555555,1982.611111111111,30567.833333333332,3921.0333333333338,1762.6071805110453,2000.2183082932654,292.4416782570709,11145.580956649002,674.0558366970406,8.930250789608888,0.27347151033429906,0.07495072486525747
428,Latvia,0.014790686540856426,1.5211250114998891e-06,0.08122789040849768,0.05913371436697255,9.022367266758841e-05,2495.855555555556,0.005606661061155917,0.010121632784459345,0.00047167726842725074,28.05331250519494,0.00038980460298417854,0.00043082514909187797,0.012485987860597424,0.008941208097953643,0.009595624600640871,0.6795204728569438,0.16732643408461345,0.0010150115038862985,6.305394061877783e-05,171.89835709846705,0.001934512061475412,0.012497804469154356,0.003717798303329467,0.04548312799966407,0.014525526029443502,24.033073439175592,17.37538426859639,16.37728288510315,19.23379132861444,0.0664355037348135,0.010300191068267071,0.03516578807428336,0.0036060581240435425,0.3673456238334121,3268.511111111111,19439.544444444444,2746.188888888889,20920.022222222222,4553.288888888888,640.4761449219482,152.378005656135,19.041465344044898,2699.0607345970284,163.9331520740968,1.401551584876238,0.3204795271430561,0.0824843606717625
440,Lithuania,0.013165570809432012,6.643068935757437e-07,0.0924488585647682,0.03809900206273541,0.0,2228.988888888889,0.005337217526917661,0.004258870176804726,0.0013499404805337144,64.34932312791145,0.00015831481031524535,3.966193985154922e-05,0.008498906073283496,0.009080371253213164,0.018264720045485898,0.7625147579216303,0.12984792116336366,0.0005838749001193185,5.576245563846671e-05,353.80407678647526,0.002617715559423895,0.02223059692283096,0.0034348566993000432,0.02254838996276215,0.004190558599539354,15.593841896822024,33.43356837600681,76.25753392392774,25.55293182636607,0.07556125859870727,0.008261434009738007,0.07718070878381092,0.004539705335906903,0.39209081226663967,3573.866666666667,15620.411111111112,2503.3999999999996,18615.811111111114,4640.0,960.7143360078361,207.73475883223642,20.769156513875757,3304.1798910263874,202.12795044918687,1.549310305044071,0.23749276508937964,0.09316099835968122
442,Luxembourg,0.0015135276520179457,9.166482300699102e-06,0.05728916558371844,0.021841126511963935,0.00011028584223561964,4797.7555555555555,0.008442171215637702,0.0004096400057627433,0.0003566139161867686,145.1628108570734,2.9486130268805026e-05,0.0006406013773740233,0.017973987544649912,0.0021332093561406366,0.0016251781592095684,0.4825865388046497,0.005046211111163133,0.002333943954300722,4.079083015927872e-05,88.59823103472668,0.0021313177170893694,0.0118789985027044,0.007245920544234541,0.07697174054691405,0.002437937515380942,16.592956341090254,0.6697712871494705,0.0,96.74984098970113,0.09851549269954672,0.00958185598256739,0.0076685483631569636,0.002485329836897228,0.20876123076981884,5593.377777777778,26291.78888888889,2770.411111111111,21425.61111111111,5922.577777777778,2841.4753237081914,133.4489343045046,73.82527290391037,1079.2758962335656,626.6511866439728,0.7292936880251981,0.51594553264669,0.2752000580496452
528,Netherlands (Kingdom of the),0.0009299774404075839,3.554027013739873e-05,2.950615522723127,0.0014120586037289142,1.805879715310887e-05,5018.877777777778,0.008354289357612888,0.00014260282278793848,0.003623707194930393,560.8608079057171,1.829438657373962e-05,0.002980279879556089,0.0032493141237349235,0.00029897228584505677,0.02477756748061881,0.5807774483693103,0.000934774963672275,0.008583188961755509,0.000164959653416089,2704.938057303467,0.008178509750024897,0.03178295536991774,0.024613360187929346,0.016291512011495583,0.0100764174279274,354.6542767356077,532.4428814058563,778.7590212898554,859.7737640400588,0.03227012577955156,0.1520342101767229,0.0024628452942445666,0.0852311853621709,0.11560653260227882,6907.033333333334,42040.24444444445,4096.34,56836.433333333334,8736.566666666668,5098.948247926125,1050.9528115310668,706.2446698538492,56046.69402076003,6407.58053226523,18.732404529300567,0.41922282355795243,0.07298482326002416
554,New Zealand,0.0043038789024687895,0.0003068137649497159,0.17022327413284813,0.008875595244073829,7.244010429228675e-05,5776.544444444445,1.187205162632882e-06,2.7865464758112046e-05,0.0011468421793672467,72.72737419983011,0.009104910788848274,0.10106068577511435,0.003855508120478801,8.369047703853345e-06,0.0014785880609187684,0.05851738402307222,1.685519097911379e-05,0.0006919304065824833,5.626599225460235e-05,295.8950428704744,0.003574001022164014,0.10033471468237748,5.719802732021229e-05,0.23625265141387577,0.0003613948349818255,6.125112060854991,21.310512185140443,191.0559516518334,4.4300388061346645,0.08518003947789926,0.016122502303821205,0.012723148324638068,0.0601904507951424,0.07383109323124688,7046.288888888888,50350.48888888888,3411.6777777777775,25140.0,9361.0,1034.3687937013392,2746.7695337252444,9.852472959717288,2350.29367192092,25.37278140471962,46.95289144299308,0.9414826159769277,0.3967036781163147
616,Poland,0.006708537045337424,2.0950465210044964e-06,0.012068481230753042,0.04302450041537078,5.871656934510582e-06,2868.7888888888892,0.00033057317068498873,0.0010011873802107116,0.001040261404392597,176.68659440136227,6.354204643065832e-05,0.00013071935994209813,0.0014282964120827617,0.0014204747148407505,0.04911249913696025,0.7879313220636548,0.02617450284288073,0.00031959447725268635,8.620730819505355e-05,783.3711411494178,0.010429092713800863,0.049406927347936495,0.02753822384835292,0.01964642275993188,0.010785540842867626,40.87822276666021,133.75521622431336,69.35396459827209,135.53817336485216,0.07168090741002778,0.02323683577827103,0.03024979794590636,0.013455237184331984,0.21274837109464426,3882.9444444444443,27694.277777777777,1915.2888888888888,33513.944444444445,4783.488888888889,2032.0183040802217,85.54990034271756,17.761296506847916,12237.448972518103,748.2648253297326,0.336559811292298,0.2119162621460694,0.053771884003721876
620,Portugal,0.0006609019170032683,5.308235004904913e-05,0.5848312066392484,0.018820698555672546,4.86160267664259e-06,1248.9444444444443,0.007184396702689626,0.0001327790649353337,0.0028561345639272857,47.16018699708704,0.000291816609085442,0.0007226361919477843,0.015095744266594852,0.001019711671152924,0.005192472334689436,0.47062361267351477,0.0008559793266434965,0.0032835852953344243,0.006510343514913818,90.58643270033274,0.0158615345684663,0.0074557375773693195,0.014920118584635841,0.018460502396997994,0.006830838693649161,37.79896585488287,79.39543933226834,14.927248500888446,100.00749175539974,0.01044261056233852,0.01076588920694478,0.009372738777073363,0.027017125047815133,0.01713397324390698,2615.644444444444,21959.18888888889,1102.325,50137.055555555555,2257.5555555555557,806.7769511228184,1089.8788918991681,172.33570568798552,10275.87642424721,577.645216199949,7.773329024404601,0.5293763873264852,0.03554319112551216
642,Romania,0.00024298527450901733,7.019836434111843e-05,1.3823456844808184,0.014443313502986273,4.107205557851733e-05,2210.988888888889,5.976416286626249e-05,0.00011906805225244191,0.004331178567595338,21.424397324517816,0.00024219918148120934,0.003677492136445044,0.022223966309237748,0.03754602528404039,0.017954844879935723,0.6775624585954421,0.15966958188713265,0.0002854352569770127,0.028156282877373415,40.312791496181546,0.002417278289859536,0.003677351894882233,0.0033510934129477366,0.003859049081285201,0.002656519888301218,21.768882184862452,34.63608299146266,0.9595848391153292,31.24521218259368,0.05057052975802098,0.015318169919697287,0.01058781804328038,0.015320501076774854,0.23970712326884522,3894.966666666667,15873.81111111111,1704.9444444444443,15942.533333333333,4232.077777777778,452.98536843720046,2360.268207233947,350.73847924853754,5699.433713125455,303.0483352205181,13.860812452069212,0.3224375414045578,0.011615148195980588
